"Path","RawUrl"
"mcp_servers/mcp-integration-coordinator/test/assessment-controller.test.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/test/assessment-controller.test.js"
"mcp_servers/mcp-integration-coordinator/test/assessment-controller.test.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/test/assessment-controller.test.ts"
"mcp_servers/mcp-integration-coordinator/test/assessment-processor.test.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/test/assessment-processor.test.ts"
"mcp_servers/mcp-integration-coordinator/tests/integration.test.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/tests/integration.test.ts"
"mcp_servers/mcp-integration-coordinator/tests/oversight-validation.test.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/tests/oversight-validation.test.ts"
"mcp_servers/mcp-integration-coordinator/tsconfig.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-integration-coordinator/tsconfig.json"
"mcp_servers/mcp-memory-service/.claude/settings.local.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.claude/settings.local.json"
"mcp_servers/mcp-memory-service/.github/FUNDING.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.github/FUNDING.yml"
"mcp_servers/mcp-memory-service/.github/workflows/docker-publish.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.github/workflows/docker-publish.yml"
"mcp_servers/mcp-memory-service/.github/workflows/main.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.github/workflows/main.yml"
"mcp_servers/mcp-memory-service/.github/workflows/publish-and-test.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.github/workflows/publish-and-test.yml"
"mcp_servers/mcp-memory-service/.github/workflows/release.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.github/workflows/release.yml"
"mcp_servers/mcp-memory-service/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.gitignore"
"mcp_servers/mcp-memory-service/.mcp.json.backup","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.mcp.json.backup"
"mcp_servers/mcp-memory-service/.mcp.json.template","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.mcp.json.template"
"mcp_servers/mcp-memory-service/.uv/config.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/.uv/config.toml"
"mcp_servers/mcp-memory-service/CHANGELOG.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/CHANGELOG.md"
"mcp_servers/mcp-memory-service/CLAUDE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/CLAUDE.md"
"mcp_servers/mcp-memory-service/CLAUDE_CODE_COMPATIBILITY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/CLAUDE_CODE_COMPATIBILITY.md"
"mcp_servers/mcp-memory-service/COMPLETE_SETUP_GUIDE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/COMPLETE_SETUP_GUIDE.md"
"mcp_servers/mcp-memory-service/DUAL_SERVICE_DEPLOYMENT.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/DUAL_SERVICE_DEPLOYMENT.md"
"mcp_servers/mcp-memory-service/FIXES_SQLITE_VEC_EMBEDDINGS.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/FIXES_SQLITE_VEC_EMBEDDINGS.md"
"mcp_servers/mcp-memory-service/LICENSE","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/LICENSE"
"mcp_servers/mcp-memory-service/MIGRATION_LOG.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/MIGRATION_LOG.md"
"mcp_servers/mcp-memory-service/NOTICE","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/NOTICE"
"mcp_servers/mcp-memory-service/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/README.md"
"mcp_servers/mcp-memory-service/README_PRODUCTION.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/README_PRODUCTION.md"
"mcp_servers/mcp-memory-service/ROADMAP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/ROADMAP.md"
"mcp_servers/mcp-memory-service/SPONSORS.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/SPONSORS.md"
"mcp_servers/mcp-memory-service/TEST_RESULTS.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/TEST_RESULTS.md"
"mcp_servers/mcp-memory-service/archive/deployment/deploy_fastmcp_fixed.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/deployment/deploy_fastmcp_fixed.sh"
"mcp_servers/mcp-memory-service/archive/deployment/deploy_http_with_mcp.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/deployment/deploy_http_with_mcp.sh"
"mcp_servers/mcp-memory-service/archive/deployment/deploy_mcp_v4.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/deployment/deploy_mcp_v4.sh"
"mcp_servers/mcp-memory-service/archive/development/test_fastmcp.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/development/test_fastmcp.py"
"mcp_servers/mcp-memory-service/archive/setup-development/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/setup-development/README.md"
"mcp_servers/mcp-memory-service/archive/setup-development/STARTUP_SETUP_GUIDE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/setup-development/STARTUP_SETUP_GUIDE.md"
"mcp_servers/mcp-memory-service/archive/setup-development/setup_consolidation_mdns.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/setup-development/setup_consolidation_mdns.sh"
"mcp_servers/mcp-memory-service/archive/setup-development/test_service.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/archive/setup-development/test_service.sh"
"mcp_servers/mcp-memory-service/claude_commands/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/README.md"
"mcp_servers/mcp-memory-service/claude_commands/memory-context.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/memory-context.md"
"mcp_servers/mcp-memory-service/claude_commands/memory-health.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/memory-health.md"
"mcp_servers/mcp-memory-service/claude_commands/memory-recall.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/memory-recall.md"
"mcp_servers/mcp-memory-service/claude_commands/memory-search.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/memory-search.md"
"mcp_servers/mcp-memory-service/claude_commands/memory-store.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/claude_commands/memory-store.md"
"mcp_servers/mcp-memory-service/debug_distances.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/debug_distances.py"
"mcp_servers/mcp-memory-service/debug_embeddings.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/debug_embeddings.py"
"mcp_servers/mcp-memory-service/deploy_dual_services.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/deploy_dual_services.sh"
"mcp_servers/mcp-memory-service/docs/DOCUMENTATION_AUDIT.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/DOCUMENTATION_AUDIT.md"
"mcp_servers/mcp-memory-service/docs/IMPLEMENTATION_PLAN_HTTP_SSE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/IMPLEMENTATION_PLAN_HTTP_SSE.md"
"mcp_servers/mcp-memory-service/docs/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/README.md"
"mcp_servers/mcp-memory-service/docs/api/memory-metadata-api.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/api/memory-metadata-api.md"
"mcp_servers/mcp-memory-service/docs/api/tag-standardization.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/api/tag-standardization.md"
"mcp_servers/mcp-memory-service/docs/assets/images/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/assets/images/README.md"
"mcp_servers/mcp-memory-service/docs/assets/images/dashboard-v3.3.0-preview.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/assets/images/dashboard-v3.3.0-preview.png"
"mcp_servers/mcp-memory-service/docs/assets/images/project-infographic.svg","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/assets/images/project-infographic.svg"
"mcp_servers/mcp-memory-service/docs/deployment/docker.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/deployment/docker.md"
"mcp_servers/mcp-memory-service/docs/deployment/multi-client-server.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/deployment/multi-client-server.md"
"mcp_servers/mcp-memory-service/docs/development/CLEANUP_PLAN.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/CLEANUP_PLAN.md"
"mcp_servers/mcp-memory-service/docs/development/CLEANUP_README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/CLEANUP_README.md"
"mcp_servers/mcp-memory-service/docs/development/CLEANUP_SUMMARY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/CLEANUP_SUMMARY.md"
"mcp_servers/mcp-memory-service/docs/development/TIMESTAMP_FIX_SUMMARY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/TIMESTAMP_FIX_SUMMARY.md"
"mcp_servers/mcp-memory-service/docs/development/autonomous-memory-consolidation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/autonomous-memory-consolidation.md"
"mcp_servers/mcp-memory-service/docs/development/dream-inspired-memory-consolidation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/dream-inspired-memory-consolidation.md"
"mcp_servers/mcp-memory-service/docs/development/hybrid-slm-memory-consolidation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/hybrid-slm-memory-consolidation.md"
"mcp_servers/mcp-memory-service/docs/development/multi-client-architecture.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/development/multi-client-architecture.md"
"mcp_servers/mcp-memory-service/docs/examples/analysis-scripts.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/examples/analysis-scripts.js"
"mcp_servers/mcp-memory-service/docs/examples/maintenance-session-example.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/examples/maintenance-session-example.md"
"mcp_servers/mcp-memory-service/docs/examples/memory-distribution-chart.jsx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/examples/memory-distribution-chart.jsx"
"mcp_servers/mcp-memory-service/docs/examples/tag-schema.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/examples/tag-schema.json"
"mcp_servers/mcp-memory-service/docs/glama-deployment.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/glama-deployment.md"
"mcp_servers/mcp-memory-service/docs/guides/STORAGE_BACKENDS.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/STORAGE_BACKENDS.md"
"mcp_servers/mcp-memory-service/docs/guides/UBUNTU_SETUP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/UBUNTU_SETUP.md"
"mcp_servers/mcp-memory-service/docs/guides/advanced-command-examples.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/advanced-command-examples.md"
"mcp_servers/mcp-memory-service/docs/guides/authentication.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/authentication.md"
"mcp_servers/mcp-memory-service/docs/guides/claude-code-integration.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/claude-code-integration.md"
"mcp_servers/mcp-memory-service/docs/guides/claude-code-quickstart.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/claude-code-quickstart.md"
"mcp_servers/mcp-memory-service/docs/guides/claude_integration.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/claude_integration.md"
"mcp_servers/mcp-memory-service/docs/guides/commands-vs-mcp-server.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/commands-vs-mcp-server.md"
"mcp_servers/mcp-memory-service/docs/guides/invocation_guide.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/invocation_guide.md"
"mcp_servers/mcp-memory-service/docs/guides/mdns-service-discovery.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/mdns-service-discovery.md"
"mcp_servers/mcp-memory-service/docs/guides/migration.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/migration.md"
"mcp_servers/mcp-memory-service/docs/guides/scripts.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/scripts.md"
"mcp_servers/mcp-memory-service/docs/guides/service-installation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/mcp-memory-service/docs/guides/service-installation.md"
